sex,age,denom_breast_cancer,denom_cirrhosis,denom_esophageal_cancer,denom_epilepsy,denom_injuries,denom_ischaemic_stroke,denom_aud,denom_liver_cancer,denom_ischemic_heart_disease,denom_pancreatitis
Female,15,1.0719469649844864,1.7798680758140302,1.11942996620946,1.3437814070648644,1.033320817514024,1.053432323268268,2.837204858481344,1.0502153088469952,1.0,1.1023648185602477
Female,16,1.0734174759180124,1.8040163508341902,1.1220768870932298,1.3507990666721847,1.0339414803172822,1.0563237004807575,2.916416972564814,1.0510972156183156,1.0,1.1046073067233877
Female,17,1.070980698886805,1.7663332938362082,1.1177271602437189,1.3377623554208522,1.0328976632033926,1.0521249233389756,2.802050684581809,1.0496032786553713,1.0,1.1009252943184893
Female,18,1.0718174800645208,1.778180094639285,1.1192061853819646,1.343668524501778,1.033264005409833,1.0532598348904374,2.832426468984367,1.0501335119147404,1.0,1.1021733431106397
Female,19,1.0725028188204746,1.7884389341290272,1.1203793232595678,1.3401944256080558,1.0335564527351477,1.0546715166711917,2.8763529013962903,1.0505608819663583,1.0,1.1031968052105534
Female,20,1.072734640144809,1.784225036114969,1.1206391649883043,1.3477894049937091,1.033719564196395,1.052833806361804,2.8342698888083087,1.0508525941406548,1.0,1.1034058727234715
Female,21,1.071277599101822,1.77265721989692,1.1182924845903635,1.3358670404931143,1.0330083130235013,1.0531509111498718,2.8291015253894463,1.049747095564838,1.0,1.1014094894737612
Female,22,1.0712812811071646,1.777108931113605,1.1184200088096485,1.3381609525057874,1.0329785496554673,1.0541355411596902,2.8488803094888264,1.0496691765143735,1.0,1.1014979823076754
Female,23,1.0723157972197004,1.7879399496416148,1.120130251001734,1.3428094845056806,1.0334613938255681,1.054725947277718,2.873028235440092,1.0504020129566851,1.0,1.1029624555170336
Female,24,1.071293790226364,1.7742673856336275,1.1183584615342645,1.3360545846058438,1.0330033341696947,1.05348465255615,2.8355233748319817,1.0497296007867332,1.0,1.1014611793862281
Female,25,1.0662263242210381,1.6519586494780376,1.1081432358259777,1.291568227963145,1.0311251781163187,1.0359927648406935,2.391139618097749,1.0473262269516603,1.0,1.0930176473487714
Female,26,1.065648320744008,1.6414303009362887,1.107079289034996,1.289657258853264,1.030892370726718,1.0345623061601612,2.3545595347191917,1.047004540770921,1.0,1.0921146477982762
Female,27,1.0650496828391678,1.636790307163907,1.1061184981802843,1.2857638160802376,1.0306016017261348,1.0347266035922256,2.3533926165579033,1.0465502480049427,1.0,1.0912949635572997
Female,28,1.0651095815266045,1.6374412729463794,1.1062149734435123,1.2849570946293365,1.030625506863306,1.034765416568647,2.3543050581372844,1.046591008797691,1.0,1.0913812637605314
Female,29,1.0648490845321366,1.636329363595357,1.1058144377284542,1.2831918637259259,1.0304927016280496,1.0351020289921038,2.359636045548597,1.046375347745437,1.0,1.0910400055395466
Female,30,1.066339237919514,1.6539185328808743,1.108363036967376,1.2941889034199614,1.0311742240260695,1.0362143555411536,2.395211703788543,1.0473889423471459,1.0,1.0931950762845069
Female,31,1.0662675828534158,1.6540370729596725,1.108250721940945,1.2916057730971293,1.0311323237577257,1.0365222313136808,2.4025063925859884,1.0473190180989447,1.0,1.093107942892767
Female,32,1.0650172317807227,1.6400929506009057,1.1061543828601363,1.2846835648376056,1.0305591806393435,1.0355609163843449,2.372781102476162,1.0464602803656258,1.0,1.091317080862082
Female,33,1.0665056053441828,1.6535662245682519,1.1085766280510374,1.2932760955956337,1.031263614446769,1.0358960493584297,2.3896307726996264,1.0475423188556938,1.0,1.093391853640572
Female,34,1.0659020802083663,1.6478117312000933,1.1075894093589094,1.2908311144949975,1.0309837555422936,1.0355499406054596,2.3801976376216496,1.0471206481660984,1.0,1.0925408567081631
Female,35,1.0664298869784357,1.6573308183084425,1.1085609430022012,1.2930396672921014,1.0311969523036848,1.0368754526484785,2.4127418661810283,1.0474122234509877,1.0,1.0933651708834622
Female,36,1.0648902201462627,1.6306004267514982,1.1057336678559717,1.2833830681421046,1.0305568950163533,1.033655113271831,2.327185848347116,1.0465156158406654,1.0,1.0909861846900337
Female,37,1.0656171347215568,1.6460944359096934,1.1071374066903699,1.2868629882985072,1.0308379859551877,1.0358455340716046,2.3843709763183245,1.0468883910908804,1.0,1.0921622405916485
Female,38,1.0655133788746336,1.6446783006396308,1.1069730648428302,1.288497899051759,1.0307918044017093,1.0356711154460592,2.375860947024215,1.0468121096309582,1.0,1.092014263398788
Female,39,1.0640419670139107,1.6241965676988246,1.1044029471597294,1.2796847663700701,1.0301437218559117,1.0336073114818674,2.318972957500168,1.0458720924038114,1.0,1.089833261026112
Female,40,1.0651236288248758,1.6356172381796343,1.1061922474869714,1.284606897842658,1.0306462903624085,1.034370548763683,2.344609671726526,1.046628489825317,1.0,1.0913680491513775
Female,41,1.0653728693697275,1.6474053796493136,1.106833818555812,1.2864721934981063,1.0306978247049932,1.0366182303679137,2.399229691375585,1.046644510384419,1.0,1.0918882925102702
Female,42,1.0658766098513865,1.6460595929794868,1.1075071631848086,1.2887348602657562,1.0309764789278808,1.0354515183944186,2.3737714276719117,1.047105985327191,1.0,1.092485975293956
Female,43,1.0658207145559646,1.6420990802998994,1.1073412228196937,1.2908708986034352,1.0309813548703382,1.0342838433970614,2.3507518181653264,1.0471504224200758,1.0,1.092337873230863
Female,44,1.0657231054505552,1.6472251835535285,1.1073259055448146,1.2906233121394255,1.0308895478159776,1.0358972859120599,2.3829878956850616,1.0469597437457978,1.0,1.0923141815645494
Female,45,1.0748306232858484,1.6958242784758977,1.1211012285930493,1.3170843031251869,1.035456612939056,1.0318460056503451,2.378502110505764,1.0542052175758323,1.0,1.104343108693778
Female,46,1.075232874227872,1.7031350673148902,1.121860645634807,1.321562861336111,1.0356217449529321,1.0328528659266383,2.400401548990521,1.0544178237329414,1.0,1.1049768564202245
Female,47,1.0757733110303231,1.7073698882338733,1.1227229854985283,1.3251879666432846,1.035884765644524,1.032656949211102,2.402082171257271,1.0548374097220965,1.0,1.1057129034496251
Female,48,1.0742530053376664,1.689434153530244,1.1201374404411522,1.3134021804540532,1.0351847341459266,1.031685735356794,2.364741455539961,1.0537776436743191,1.0,1.1035276736270685
Female,49,1.0748963425165237,1.7021347960922648,1.121354383894596,1.3185723744080335,1.0354476081627815,1.0331427035930358,2.4081411213630686,1.054152811296465,1.0,1.1045390104387058
Female,50,1.076249331564998,1.719770620730495,1.1236908703556818,1.3271400905326887,1.036052237920053,1.0347943520825358,2.4541654493411196,1.0550344746262788,1.0,1.1065243471704722
Female,51,1.0753171762067792,1.703084218993754,1.1219883130723105,1.3240522106029304,1.0356696334915183,1.032430026585194,2.3921451705210717,1.0545063799529568,1.0,1.1050769068699025
Female,52,1.0740509402722662,1.6878268268326553,1.1198086568727312,1.3113813326088664,1.0350861805854257,1.0316925562030577,2.364341156292624,1.0536291589491547,1.0,1.103248705087951
Female,53,1.0752038584341854,1.7038017088199575,1.1218335185477721,1.3206569073197867,1.0355978243000694,1.033099649493071,2.4046589132636482,1.05437424199347,1.0,1.104955344551764
Female,54,1.0741665788958101,1.6905546083069567,1.1200352172808328,1.311978500948518,1.0351305052543123,1.0320808727489346,2.3753836308815277,1.0536887541337323,1.0,1.1034375712662758
Female,55,1.075226169203424,1.7026013449702209,1.1218174260835327,1.3180638570992826,1.0356182230214004,1.0327928475231465,2.4019706346633614,1.054428100053412,1.0,1.104954567817498
Female,56,1.0743739300108615,1.692202161919663,1.1203905923466149,1.3170080847378767,1.035235349727941,1.0317850062762537,2.3698506560014243,1.0538533623856963,1.0,1.1037225978636938
Female,57,1.0756255898981695,1.7097134291340146,1.1225707849523476,1.32377812341289,1.0357879190587405,1.0335687797197575,2.42178638154144,1.0546604883568835,1.0,1.1055752095263962
Female,58,1.0746169737863527,1.6980105692881249,1.1208675027841093,1.3184671308698674,1.0353280768488045,1.032807824125475,2.3961119238016084,1.0539696082544217,1.0,1.1041238829736704
Female,59,1.0755628652837643,1.7076100852125264,1.1224069121560203,1.3177066733673182,1.0357576024063337,1.0335906341897603,2.419444629439886,1.0546156649372231,1.0,1.1054669770824217
Female,60,1.0758611894786363,1.7133167135563205,1.1229863863841771,1.32333266703161,1.0358865387574658,1.033990692394238,2.433690516296916,1.0548020137453598,1.0,1.105932130293593
Female,61,1.074499046851593,1.6912318106432478,1.120523197631993,1.3156527711543031,1.035308804831892,1.0315633479742148,2.3661418806111434,1.0539759645538507,1.0,1.1038564573369136
Female,62,1.074142670004744,1.691473440640973,1.1200521419201268,1.3156494324070804,1.0351163975611233,1.0319205403369616,2.3730042734178287,1.0536677313030995,1.0,1.103424569790236
Female,63,1.0748319458384386,1.6987569867754928,1.1211913540731364,1.3178764318309757,1.0354342583345033,1.032531189522832,2.3910286908950034,1.0541383487415397,1.0,1.1044069571890804
Female,64,1.0755167383383561,1.705769549274657,1.1223104752498343,1.3221076756046932,1.0357560194077209,1.0329466323262844,2.406751543345024,1.0546329707020652,1.0,1.1053679129113587
Female,65,1.061105016151274,1.62695037244841,1.1004678391422664,1.2776301323496173,1.0285436766049167,1.0381960895090425,2.400209310573098,1.0432508749323786,1.0,1.0862875606495213
Female,66,1.0604308848011978,1.6187560180640335,1.099327959131959,1.2759028009983875,1.0282408055134251,1.0375101573766643,2.378068264405241,1.0427996618808744,1.0,1.085310000611736
Female,67,1.0610181043608005,1.6263894233478153,1.100343390512233,1.2802185740431273,1.028505670135194,1.038046434113981,2.396281062698996,1.0431940234198198,1.0,1.0861674237918932
Female,68,1.0617974588807413,1.6330387586126984,1.1016023455745418,1.2840725306237553,1.0288757897138119,1.0382656815975138,2.4042292348934398,1.0437545690037322,1.0,1.0872510186004345
Female,69,1.0606957539588246,1.620991060254103,1.0997776229106995,1.2797328273308968,1.0283683336029976,1.0373931381644037,2.37450417359438,1.0429868763953758,1.0,1.0856825261614584
Female,70,1.0611519330270351,1.625497160801688,1.100507183241966,1.279142407130496,1.0285809532291266,1.0376866719469413,2.3882231241608696,1.0433189095469342,1.0,1.086319747047537
Female,71,1.0612905281035199,1.628104595726431,1.1007598084264791,1.2801396648373982,1.0286392825528816,1.0379914776671986,2.398212364962578,1.0434049742307314,1.0,1.0865323962662574
Female,72,1.0614227401371739,1.6311355130311822,1.1010438732139907,1.284470018059903,1.0286893121492813,1.0383436364003913,2.402594004754725,1.0434608384252655,1.0,1.0867563447990254
Female,73,1.061196699371292,1.6245716564394963,1.1005562160071165,1.281228427764855,1.0286161535090677,1.0371950767946827,2.3789917432969285,1.0433859516274502,1.0,1.0863549790127704
Female,74,1.0608086280662938,1.627342252223078,1.1000572732894673,1.2761236433768872,1.028377863771177,1.0390393331016745,2.4135377864977707,1.042966862205083,1.0,1.0859335879858698
Female,75,1.060767902697713,1.618610403380075,1.0998091855154923,1.2791216443180091,1.0284222894113044,1.036737355652114,2.3606329202305965,1.0430953512218406,1.0,1.0857250972464962
Female,76,1.0607554211192256,1.622613068172141,1.0998842283830306,1.2782694280877396,1.028385851324472,1.0377695741836201,2.3841737980935824,1.0430128264835978,1.0,1.0857819185356092
Female,77,1.0601157175512756,1.612165269062479,1.0987353433144256,1.2732580650366019,1.0281106681024936,1.0366316462539589,2.3507499274730836,1.0426118813625773,1.0,1.0848149309342547
Female,78,1.0615220268238972,1.6382401205017192,1.1013244858083262,1.2795585384199835,1.0286860572720697,1.0402300379555531,2.4478931428731463,1.0434129997748205,1.0,1.087006648994154
Female,79,1.0602818738261477,1.6143737749890175,1.099021670242247,1.2757160328878592,1.0281904101406327,1.0367050856106395,2.35656537309864,1.042737310921236,1.0,1.0850515363612427
Male,15,1.2428599738355914,3.890422749239961,1.4104154324311917,2.2275482379020044,1.1107120922037304,1.2263567771569206,8.275542831753242,1.165399397633705,1.0,1.3502555465646797
Male,16,1.2390553298532585,3.8324064851920254,1.4036876747672824,2.2101599421027953,1.1090680776790873,1.2200066122698991,8.091242569824407,1.163008690156779,1.0,1.344547087280646
Male,17,1.2412513341359306,3.852097565547402,1.4072567763710677,2.227758836608553,1.1101336209424713,1.219775119608518,8.116062016168955,1.1646831847996473,1.0,1.3475753623867006
Male,18,1.2421102881957289,3.8826648937228425,1.4091700314861302,2.223142545973261,1.1103646791555561,1.2258531724279687,8.260805303366121,1.1648813136348386,1.0,1.3491892834040269
Male,19,1.2415763332365297,3.870990884899033,1.408140270591676,2.2167756876159865,1.1101498922910698,1.224520939543785,8.219249230980653,1.1645701047734554,1.0,1.3483404924792282
Male,20,1.2403896060665096,3.849385531514193,1.4059538374377765,2.216767004152225,1.109681034591912,1.2211614490367506,8.141681117819145,1.1639482902080158,1.0,1.3464704435549129
Male,21,1.240703692201761,3.8498502599201325,1.4064114715342313,2.2196233857188417,1.109845124621737,1.220677901400436,8.130155985855943,1.1642105203321862,1.0,1.3468679957183372
Male,22,1.241565629834356,3.8682281623520405,1.4080280079056646,2.2134916299232303,1.110165412978091,1.2238131512561838,8.210556929693718,1.1646367426948674,1.0,1.3482627684065338
Male,23,1.2401882231108552,3.848958484790382,1.4056640996447214,2.21479042359833,1.1095652541088596,1.2217364179289891,8.14501646241944,1.1637410579644947,1.0,1.3462287066710106
Male,24,1.2406764822681842,3.852602496979116,1.4064637413438266,2.2203987028886503,1.1098007004759471,1.2215713739868275,8.13955670252795,1.1641002013644128,1.0,1.3469029717839074
Male,25,1.2267487016747134,3.484992064975183,1.377748862963865,2.122713133724881,1.1048924928563917,1.1627182188820213,6.697992786742187,1.1582356739113362,1.0,1.323091339892417
Male,26,1.2278357379647789,3.499803608016367,1.3796238491449135,2.1276228471422667,1.1053773669263935,1.1639625095865402,6.741282912668442,1.1589619920828973,1.0,1.3246850062449629
Male,27,1.2273397613521464,3.4971681075587506,1.3789035305287212,2.131583473303827,1.105137808868384,1.163930020327663,6.735324472192633,1.1585746539582042,1.0,1.3240308427796788
Male,28,1.2285360129559286,3.5227862877324334,1.3811863077863566,2.1329728617847623,1.1055927160828187,1.1678601482622781,6.835685493569082,1.1591772360923944,1.0,1.3259654572058575
Male,29,1.228411586573789,3.512284494398936,1.3807553405442017,2.1303783030454033,1.1055903722861598,1.1659717116831294,6.783432296784976,1.159219263464946,1.0,1.3256353282244742
Male,30,1.2297158243775639,3.531663008349326,1.3830614517945192,2.1384105437588583,1.1061656100198454,1.1677949038018034,6.843083337427537,1.1600623967563322,1.0,1.3275793945433902
Male,31,1.2269890615778911,3.486541053240913,1.3781376153281766,2.126336243698252,1.1050137592000135,1.1624713605591661,6.693856648561545,1.1584223709447898,1.0,1.3234157967712874
Male,32,1.2299462235709622,3.5364984276993288,1.383509343113442,2.143221179960457,1.106258078268223,1.1683515953746413,6.855683805048212,1.1601918644688436,1.0,1.3279452926622668
Male,33,1.2276263950552992,3.4988856491228386,1.3793211445864015,2.1245268217358184,1.1052583622001921,1.16449815992021,6.741319964903567,1.1587413138838965,1.0,1.3244325297411192
Male,34,1.228838323992928,3.523628382272744,1.3816227555285423,2.1333629312540237,1.1057462819531907,1.167798024753385,6.832829659619705,1.1594139429824923,1.0,1.326356011917023
Male,35,1.2270503213252044,3.4891813668774914,1.3782623534823835,2.121198681916939,1.1050237406148558,1.1630271244734256,6.711774565501177,1.1584371412186165,1.0,1.3235341054101526
Male,36,1.2298510518922519,3.5326529639546944,1.3832807656636148,2.1419748154753,1.1062329729011358,1.167682673291896,6.839219881879512,1.160170285837849,1.0,1.327760522075769
Male,37,1.2276420886075439,3.494535416712415,1.379251819623904,2.1309292209645685,1.1053162838920276,1.162814828723476,6.713039563387999,1.1588901242006415,1.0,1.3243537821769675
Male,38,1.227814994384886,3.509596697312578,1.379853971882986,2.131167780593677,1.105298691138058,1.1663380097727785,6.791107754344669,1.158756812714709,1.0,1.3248433219523754
Male,39,1.2288197256548348,3.524869213911188,1.3816285306733151,2.1349305876644284,1.1057305777338864,1.1679249950645019,6.838071389007162,1.1593939384769374,1.0,1.3263496341472212
Male,40,1.2294208417476322,3.52894308324537,1.3825932313998175,2.1405871017359472,1.1060308189734085,1.1674365495564643,6.833359975358366,1.1598679079392098,1.0,1.3271621051323306
Male,41,1.2310130231492284,3.5552160573744427,1.3854763847629445,2.151746121829376,1.106708527855639,1.1704964320050277,6.917162359510774,1.160829987919386,1.0,1.3295902933236736
Male,42,1.2312524344821048,3.553929608260172,1.3857812837603944,2.152883904984849,1.1068478136002091,1.169738495781217,6.901807918626327,1.161064355164321,1.0,1.3298609855029364
Male,43,1.2296351418056088,3.534679141243884,1.3830229215688528,2.1393351085073657,1.1061028047208579,1.168605572769718,6.861364754088245,1.159943874554822,1.0,1.327532279178515
Male,44,1.229851359868045,3.530945258053067,1.3832716596956336,2.145893435777089,1.1062442538073347,1.167361961536401,6.823703079688394,1.1601701589264588,1.0,1.3277455862861762
Male,45,1.2625321922795973,3.839198191772083,1.4367856015124076,2.354969457603505,1.1217779534721497,1.1729070174483933,7.2692267814685145,1.1841480676256035,1.0,1.3733611670105808
Male,46,1.2628078643345453,3.8425837952797597,1.4372589082531397,2.3608951222425163,1.1219118974427162,1.1730671258419823,7.276313380845985,1.1843560849934596,1.0,1.3737511813515801
Male,47,1.2632340791302223,3.849366340741989,1.4379911579373579,2.3543354458448205,1.1220806422568195,1.1742341962536025,7.306699432836192,1.1845913226726932,1.0,1.3744037167378462
Male,48,1.2654537641719839,3.8865724721958665,1.4420461296481615,2.3700792860578686,1.123016759443655,1.1785918500321233,7.421761326369409,1.1859057316102382,1.0,1.377811239661835
Male,49,1.2631127584856203,3.8484589979399155,1.4378148221089324,2.357748767408048,1.122028519486731,1.1738908594934436,7.300020556714858,1.184524720324192,1.0,1.3742316660500682
Male,50,1.2636642187536107,3.8671096120313546,1.4390541246134345,2.3644590418612834,1.1222031266743315,1.1771250378701428,7.381359325140739,1.18470027870257,1.0,1.3752419328310714
Male,51,1.2613903438557748,3.827000478300607,1.4348659391550043,2.3495038884067094,1.1212539054773287,1.1722688034613356,7.249079599482416,1.1833696224630001,1.0,1.3717255216815196
Male,52,1.2630625437901972,3.843371819091396,1.4376269971967204,2.362590023786356,1.1220507213143842,1.1724833337005907,7.2726906506213975,1.1845992647762826,1.0,1.3740652577742165
Male,53,1.2645302912725704,3.872075750834736,1.4403828263367682,2.366535867476476,1.1226281544124819,1.1768158275104896,7.378075004348672,1.1853617116591975,1.0,1.3764012104402326
Male,54,1.26184686573876,3.8240596274865335,1.4354703872842207,2.357199222825146,1.121534460733265,1.1700654892990499,7.208066503353756,1.1838583171378887,1.0,1.3722274232421214
Male,55,1.2613284386996246,3.815211920247461,1.4345014236763503,2.349798393888355,1.1213052537460286,1.169475647594701,7.184452824042196,1.1835234229241467,1.0,1.371437019785252
Male,56,1.2629970929524281,3.841817329678432,1.437512138900363,2.35955606276288,1.1220162718306808,1.1725439772942547,7.2659028014414035,1.1845217105690449,1.0,1.373977956368545
Male,57,1.262217016773719,3.8376249841385657,1.4362524231220473,2.34402199544413,1.1216062918035647,1.1737669625939275,7.285997127315602,1.1838749322695847,1.0,1.372945429894832
Male,58,1.2601475016105264,3.7959325054316033,1.4323687225212807,2.3418425966613614,1.1208072208084725,1.1670139613835524,7.123859954814904,1.182827903898523,1.0,1.3696327644716866
Male,59,1.2613253690976394,3.8288474878417804,1.4348101202517296,2.3440914690641406,1.1212023649962435,1.1730259696917298,7.26773700004109,1.1832659372477212,1.0,1.3716839577761968
Male,60,1.262474507292429,3.8315802839824458,1.4364809535948335,2.3515469164792937,1.1218057337750396,1.1713658088884227,7.240924085299409,1.184256085397736,1.0,1.3731364348337074
Male,61,1.2644189824004648,3.8707194049939333,1.44021705929407,2.369658327459241,1.122577073201048,1.176568896152819,7.366810174972216,1.1852839974661253,1.0,1.3762454174873864
Male,62,1.2639771890537435,3.867631836212714,1.4395267023166702,2.368316309855528,1.1223671723125415,1.1767341305427799,7.368850498554009,1.1849470771219572,1.0,1.3756462762360446
Male,63,1.2640944324527943,3.8583652162452453,1.4394428882943209,2.3627742613293488,1.1224817316457123,1.174622840041481,7.317634414161544,1.185190493749666,1.0,1.3756297626378082
Male,64,1.260673944812404,3.8145620356741303,1.4335444808880353,2.3415771348599073,1.1209547716811337,1.1707644377151079,7.21283061619465,1.1829507722635977,1.0,1.3706194943768228
Male,65,1.2293943631280089,3.613524385850561,1.3848200968582918,2.161640645669465,1.1054116865352293,1.1855399645066713,7.233018561297238,1.1583373238696801,1.0,1.3287069165619223
Male,66,1.2298337070237335,3.623849920784843,1.3856754643808953,2.1675495801036413,1.105591587990965,1.1866464448756255,7.274040709529626,1.1586113734975385,1.0,1.3294057405856539
Male,67,1.2311773522245277,3.6470268698758557,1.3881985940279482,2.1845256788866747,1.1061582474074751,1.1891783179707216,7.334564957299611,1.1593852185491826,1.0,1.3314925659553907
Male,68,1.2290028262254231,3.6107152787994314,1.3842159597123138,2.167273760195591,1.1052363954761921,1.185228080644343,7.2271613590340635,1.1580815182048179,1.0,1.3281590390612343
Male,69,1.229324455989337,3.6183582159862233,1.3848672165546603,2.1708660170680236,1.1053508329681132,1.1864159855302476,7.2507625984936945,1.1582142791342185,1.0,1.3287002310737432
Male,70,1.2284405213305731,3.6106752795261405,1.3834240305758008,2.1615630847562817,1.104924748401794,1.186472090170325,7.247387838755695,1.157556996960981,1.0,1.3274772529318273
Male,71,1.2292305801142038,3.617066906536761,1.3846997862417725,2.16955602940262,1.1053154651889951,1.1860764346527621,7.249518289710704,1.158179088196824,1.0,1.328553040727492
Male,72,1.2300867774343327,3.6256067861711947,1.386113663348161,2.174343000512506,1.1057208194834778,1.1864567496370053,7.266974301582886,1.1587933134472312,1.0,1.3297590953697072
Male,73,1.2305620519152782,3.637865176935916,1.3870258776550395,2.1679473147587127,1.105883073349336,1.188794417426984,7.33031129807322,1.1590033699904916,1.0,1.3305558228113068
Male,74,1.2289951571904825,3.6267114815810517,1.3845747030862605,2.162522518706617,1.1051121690823686,1.1892405744652987,7.320162264170758,1.1577839335629494,1.0,1.3284406331839986
Male,75,1.2298716986915892,3.623740441721087,1.3857266617127244,2.165946143268556,1.1056038372316834,1.1868880000442135,7.2730272591671445,1.1586167809480894,1.0,1.329463080864306
Male,76,1.2272630503596211,3.585372799318054,1.381177144666338,2.1608214967084534,1.104482224717441,1.1822478357601742,7.146114611771297,1.1569905751174938,1.0,1.3255636290624357
Male,77,1.2315750133010432,3.655710404161884,1.3888979055694166,2.171947297679442,1.1062937092841034,1.1912101276062603,7.3875237785113494,1.1595600684159473,1.0,1.332138904423645
Male,78,1.230816208714582,3.633328047334454,1.3873572785995252,2.1859179127459107,1.1060637138889935,1.1865519096825954,7.269645024033257,1.159310530786255,1.0,1.3307950968961508
Male,79,1.2297872551106395,3.6307601894245733,1.3858004490911944,2.1690908550776147,1.105511611352431,1.188520578569661,7.307662033495167,1.1584129671946315,1.0,1.3294892015334732
